,NAME,molecule label,smiles,F,carbonyl,sulfinyl,sulfonyl,nitroso,nitro,NHISS,SpMax1_Bh(s),SpMax2_Bh(s),SpMax3_Bh(s),SpMax4_Bh(s),SpMax5_Bh(s),SpMax6_Bh(s),SpMax7_Bh(s)
388,ZSTK474.mol,ZSTK474,c1ccc2c(c1)nc(n2c3nc(nc(n3)N4CCOCC4)N5CCOCC5)C(F)F,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.362,7.999,5.122,4.911,4.616,4.597,4.287
389,Zotarolimus.mol,Zotarolimus,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@@H]([C@@H](C4)OC)n5cnnn5)C)/C)O)OC)C)C)/C)OC,0.0,5.0,0.0,0.0,0.0,0.0,5.0,7.498,7.433,7.426,7.424,7.352,6.451,6.444
390,antrafenine.mol,antrafenine,c1ccc(c(c1)C(=O)OCCN2CCN(CC2)c3cccc(c3)C(F)(F)F)Nc4ccnc5c4ccc(c5)C(F)(F)F,6.0,1.0,0.0,0.0,0.0,0.0,7.0,8.517,8.509,7.999,7.999,7.999,7.999,7.433
391,bafilomycin a.mol,bafilomycin a,C[C@H]1C/C(=C/C=C/[C@@H]([C@H](OC(=O)/C(=C/C(=C/[C@H]([C@H]1O)C)/C)/OC)[C@@H](C)[C@H]([C@H](C)[C@]2(C[C@H]([C@@H]([C@H](O2)C(C)C)C)O)O)O)OC)/C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.433,6.471,6.448,6.445,6.433,4.767,4.69
392,celastrol 3f.mol,celastrol 3f,C[C@]12CC[C@@](C[C@H]1[C@@]3(CC[C@@]4(C(=CC=C5C4=CC(=O)C(=C5C(F)(F)F)O)[C@]3(CC2)C)C)C)(C)C(=O)O,3.0,2.0,0.0,0.0,0.0,0.0,5.0,8.513,7.999,7.999,7.474,7.43,6.459,6.351
393,celastrol.mol,celastrol,CC1=C(C(=O)C=C2C1=CC=C3[C@]2(CC[C@@]4([C@@]3(CC[C@@]5([C@H]4C[C@](CC5)(C)C(=O)O)C)C)C)C)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.474,7.43,6.46,6.351,4.695,4.418,4.178
394,celecoxib.mol,celecoxib,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,3.0,0.0,0.0,1.0,0.0,0.0,5.0,8.513,7.999,7.999,7.726,6.999,4.961,4.819
395,chlortalidone.mol,chlortalidone,c1ccc2c(c1)C(=O)N[C@]2(c3ccc(c(c3)S(=O)(=O)N)Cl)O,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.726,7.429,6.999,6.449,4.911,4.792,4.695
396,desogestrel.mol,desogestrel,CC[C@]12CC(=C)[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CCCC[C@H]34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.453,5.396,4.698,4.423,4.192,3.933,3.79
397,digitoxin.mol,digitoxin,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.434,6.495,6.453,6.446,6.443,6.4,4.837
398,duvelisib.mol,duvelisib,C[C@@H](c1cc2cccc(c2c(=O)n1c3ccccc3)Cl)Nc4c5c([nH]cn5)ncn4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.428,5.192,4.921,4.754,4.579,4.445,4.258
399,enzalutamide.mol,enzalutamide,CC1(C(=O)N(C(=S)N1c2ccc(c(c2)F)C(=O)NC)c3ccc(c(c3)C(F)(F)F)C#N)C,4.0,2.0,0.0,0.0,0.0,0.0,6.0,8.513,8.201,7.999,7.999,7.43,7.426,6.82
400,erlotinib.mol,erlotinib,COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.448,5.1,4.78,4.671,4.66,4.566,4.327
401,ethinylestradiol.mol,ethinylestradiol,C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.471,6.452,5.396,4.629,4.281,3.899,3.772
402,ezetimibe.mol,ezetimibe,c1cc(ccc1[C@@H]2[C@H](C(=O)N2c3ccc(cc3)F)CC[C@@H](c4ccc(cc4)F)O)O,2.0,1.0,0.0,0.0,0.0,0.0,3.0,8.203,8.2,7.427,6.471,6.449,4.688,4.603
403,felodipine.mol,felodipine,CCOC(=O)C1=C(NC(=C([C@H]1c2cccc(c2Cl)Cl)C(=O)OC)C)C,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.435,7.43,5.037,4.629,4.485,4.476,4.412
404,gatifloxacin.mol,gatifloxacin,C[C@@H]1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.48,7.422,6.351,4.796,4.424,4.41
405,glimepiride.mol,glimepiride,CCC1=C(CN(C1=O)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,0.0,3.0,0.0,1.0,0.0,0.0,5.0,7.718,7.445,7.429,7.412,6.999,4.693,4.409
406,grepafloxacin.mol,grepafloxacin,Cc1c2c(cc(c1F)N3CCN[C@@H](C3)C)n(cc(c2=O)C(=O)O)C4CC4,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.48,7.422,6.351,4.657,4.418,4.253
407,iloperidone.mol,iloperidone,CC(=O)c1ccc(c(c1)OC)OCCCN2CCC(CC2)c3c4ccc(cc4on3)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.428,5.247,4.908,4.472,4.324,4.309
408,ki8751.mol,ki8751,COc1cc2c(ccnc2cc1OC)Oc3ccc(c(c3)F)NC(=O)Nc4ccc(cc4F)F,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.212,8.201,8.191,7.431,5.076,4.795,4.661
409,levothyroxine.mol,levothyroxine,c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)C[C@@H](C(=O)O)N,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.474,6.468,6.351,4.983,4.86,4.543,4.06
410,linagliptin.mol,linagliptin,CC#CCn1c2c(nc1[N@]3CCC[C@H](C3)N)n(c(=O)n(c2=O)Cc4nc(c5ccccc5n4)C)C,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.444,7.411,5.046,5.005,4.886,4.688,4.465
411,mebendazole.mol,mebendazole,COC(=O)Nc1[nH]c2ccc(cc2n1)C(=O)c3ccccc3,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.435,7.427,5.06,4.725,4.511,4.285,3.841
412,mek azd.mol,mek azd,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.429,6.457,4.996,4.923,4.634,4.366
413,mestranol.mol,mestranol,C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.453,5.396,4.856,4.44,4.24,3.891,3.77
414,metoprololtartrate.mol,metoprololtartrate,CC(C)NC[C@H](COc1ccc(cc1)CCOC)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.449,4.84
